"location_id","population_sta","trophic_sta","population_asyn","foodweb_population_sta","foodweb_sta","foodweb_population_asyn","trophic_asyn","a_rich","a_shan","a_simp","a_esn_simp","a_esn_shan","g_rich","g_shan","g_simp","g_esn_simp","g_esn_shan","b_rich","b_shan","b_simp","b_esn_simp","b_esn_shan","foodwbbiomass","rich_Phytoplankton","rich_Zooplankton","shan_Phytoplankton","shan_Zooplankton","simp_Phytoplankton","simp_Zooplankton","species_stability_Phytoplankton","species_stability_Zooplankton","community_stability_Phytoplankton","community_stability_Zooplankton","species_asynchrony_Phytoplankton","species_asynchrony_Zooplankton","Total_Biomass_Phytoplankton","Total_Biomass_Zooplankton","mean_DO","mean_Depth","mean_Secchi","mean_TN","mean_TP","mean_Temp","mean_pH","sd_DO","sd_Depth","sd_Secchi","sd_TN","sd_TP","sd_Temp","sd_pH","sta_DO","sta_Depth","sta_Secchi","sta_TN","sta_TP","sta_Temp","sta_pH","a_Esimp","g_Esimp","b_Esimp","microcystis_biomass","MC_prop"
"TH18",0.747245343647562,1.36850616421235,1.83140139426256,0.747245343647562,1.60399427673542,2.14654302013549,1.17207676419828,21.4854623579888,0.864639206260161,0.43070914955885,1.78318614640968,2.41106755906852,40.3636363636364,1.10263519182885,0.48574941756857,1.98242229141959,3.07526085779758,1.87864872028822,1.27525467714806,1.12778987413222,1.11173042444899,1.27547685100357,24.2503172266364,25.3636363636364,17,0.85803129243597,0.790308930515996,0.432928026300656,0.396036111006796,0.65899188831796,0.996472876364728,1.09787271755917,2.53601502303683,1.66598821172356,2.54499152278842,15.7935944385455,8.45672278809091,8.48589700347727,2.64454545454545,0.319090909090909,2.44628636363636,0.134465909090909,18.4493181818182,8.36272727272727,0.947796151081059,0.233283138540429,0.0509812799867845,0.600346124785906,0.0325334486965478,1.31079416810435,0.163586577022133,8.95329337832638,11.3362048842941,6.25898190813618,4.07479329446618,4.13315877898852,14.0749162841481,51.1211092313266,3.99381089686283,7.2892126414067,1.82512713537149,14.1026756069252,0.5316841892581
"TH19",0.660662563048248,1.04353815622052,1.57953275179649,0.660662563048248,1.28012439388215,1.93763725308689,1.22671546435685,19.6955284468986,0.8720029082186,0.434731460181562,1.80583310472451,2.44116670069448,36.8181818181818,1.09877158863973,0.488888731688076,2.02528912988187,3.09200658462702,1.86936755301834,1.26005495885833,1.12457637982744,1.12152619452109,1.26661017608809,26.0605198171818,23.7272727272727,15.0909090909091,0.852591249142376,0.795509412083639,0.433145210021312,0.402072235738584,0.661430443299394,0.65944159988688,1.06530436551342,1.01060690313838,1.61060679366282,1.53251918488573,16.0173079651818,10.043211852,8.51198706784091,2.5975,0.286590909090909,2.14506590909091,0.129802272727273,18.2050909090909,8.32477272727273,0.707649809416811,0.296215715315714,0.109214655193756,0.396262683120794,0.033287423403114,1.23241033787821,0.127306002143725,12.0285301494758,8.7689473100086,2.62410670603202,5.41324227706049,3.89943887081179,14.7719394665529,65.3918321767286,3.92319600061893,6.76265869437008,1.72376263977206,8.16068448318152,0.463972313816048
"TH20",0.614178451408253,1.02963318949252,1.6764397824959,0.614178451408253,1.12069003942074,1.82469775168944,1.08843620316193,19.041033587115,0.896378236364701,0.441692757351205,1.86594566193148,2.54036190905149,35,1.1519972115473,0.501428878142542,2.11198075681099,3.30542121849209,1.83813551086242,1.28516865404862,1.13524360496552,1.13185544461398,1.30116154187112,30.2037102982727,22.2727272727273,14.7272727272727,0.91235458225069,0.797596497693587,0.450119658308194,0.399952785760636,0.53986163391321,0.894827663634207,0.85441203859724,1.93263568673942,1.58265004387142,2.15978535899339,20.9906177626364,9.21309253563636,8.49383784320455,2.28636363636364,0.257727272727273,2.02570909090909,0.123454545454545,18.4155227272727,8.30704545454545,0.759287050530415,0.18894563912791,0.10595078188394,0.350454217279648,0.0309472975762461,1.23161262910942,0.15953376673066,11.1865964753001,12.1006425282768,2.43251883699727,5.78023887580345,3.9891866212352,14.9523659404085,52.0707661129207,3.9579493775989,7.16865433494056,1.81120414917723,11.4674382234873,0.449589568457309
"TH21",0.679382571872356,1.41994456352857,2.09005150016617,0.679382571872356,1.62306379575155,2.38902771862169,1.14304729736647,19.072336090359,0.809056389875318,0.406354999640673,1.69638049190845,2.2702249241183,36.2727272727273,1.04350358139463,0.460782961985832,1.88289719826171,2.89982577326007,1.90185025583012,1.28977855493538,1.13394190398368,1.1099498062156,1.27732972290677,19.215676465,23.2727272727273,15,0.810634025814898,0.772026802858842,0.407516747506887,0.393270820902401,0.603309995463004,0.810325033605161,1.2958669625549,1.61855083340093,2.14792887951476,1.99740939287035,10.7934529633636,8.42222350163636,8.44214250820455,2.58431818181818,0.263636363636364,1.79677954545455,0.0997318181818182,18.1905909090909,8.28818181818182,0.751912934258164,0.218529434256266,0.0654538352234195,0.227110294465647,0.0175032464521196,1.26950846429202,0.111747991643535,11.2275532492782,11.8259500859165,4.02782148267508,7.91148437230498,5.6979040119578,14.3288457074096,74.168508053552,4.59499602194222,8.46707969353261,1.84267399864989,3.99846246871177,0.30782661456597
"TH22",0.587573412758046,1.04074052944224,1.77125190970953,0.587573412758046,1.06956193460873,1.82030349124929,1.02769317072906,20.1174882351887,0.824686981653406,0.412268968362885,1.73899286019613,2.34486503089728,37.6363636363636,1.04277520965952,0.461932917172031,1.92326564807931,2.95622739050098,1.87082816683504,1.26444970377594,1.12046492125362,1.10596523545381,1.2607239016097,21.1852724366364,23.7272727272727,15.9090909090909,0.830216798742167,0.753465740356731,0.417195631146773,0.385096241916195,0.49946539108501,0.886866476341977,0.827410747931048,2.05371669817687,1.65659275437208,2.31569999877293,13.9127549700909,7.27251746654545,8.60517131479545,2.34954545454545,0.280227272727273,1.80874090909091,0.0968636363636364,18.4797272727273,8.27659090909091,0.82931352315232,0.165611813368711,0.0919949356313606,0.445667738802228,0.0161567956431511,1.45057708539802,0.113337288255414,10.3762582841845,14.1870643570246,3.04611629764264,4.05849639005072,5.99522569344975,12.7395692781516,73.0261949662936,4.69574419408608,8.23359355170363,1.75341611710305,4.55240087450385,0.240835861562483
"TH23",0.639657174242509,1.03428741856473,1.6169402301937,0.639657174242509,1.10132790999371,1.72174713947033,1.06481804789041,19.7916825339476,0.83757202185904,0.41509155074518,1.74769622541207,2.37774026183947,37.1818181818182,1.05068399655102,0.463057068371184,1.92484505872833,2.97732938059294,1.87865878093195,1.25444017843262,1.11555406883107,1.10136134114182,1.25216762670688,21.1731297580909,24.0909090909091,15.0909090909091,0.842420239788471,0.748081348903218,0.41920844986718,0.383536207254978,0.550355601356188,0.944953277780319,0.849722617388843,1.82247148548225,1.54395197449604,1.92863660916993,14.0944428410909,7.078686917,8.67238002045455,2.34886363636364,0.302954545454545,1.63581136363636,0.0876272727272727,18.5739545454545,8.2725,0.566904717146986,0.164375194434728,0.113654180421455,0.296930678223815,0.0195610117790001,1.40820719719339,0.111781035958699,15.2977736084104,14.289647805079,2.66558206949469,5.50906822232546,4.47969019789383,13.1897881096426,74.0062921143128,4.56812025711402,8.02888702055772,1.75759099337505,4.94180788743674,0.248414674078881
"TH24",0.618661520975417,1.19283149137552,1.92808418001306,0.618661520975417,1.25431017648604,2.02745788118263,1.05154012578896,25.0955717267563,0.811163766703707,0.401063636623002,1.68750304071831,2.28853613270019,45,1.01281420527462,0.444446967338074,1.83288933961487,2.82705070540841,1.7931450412832,1.24859399155654,1.10817069101643,1.08615468854781,1.23530962217006,16.8940221303636,31.6363636363636,15.3636363636364,0.835511082893937,0.708863194887732,0.40793498050913,0.371881662276184,0.5360480896098,0.897431026502973,1.0311391778788,1.74405835621905,1.9235945391194,1.94338985917964,11.2917519204091,5.60227020995455,8.61818899634091,2.03954545454545,0.422265151515152,1.42684318181818,0.0661,18.7860681818182,8.29863636363636,0.715726666350726,0.260942565955179,0.111922696649306,0.208534911373045,0.0106850362657316,1.37535749030438,0.120557888773214,12.0411735394497,7.81607035663082,3.77282860542809,6.84222690782804,6.18622139935938,13.6590437862527,68.8352827681584,5.71527440962134,10.058341266018,1.75990521978881,2.74772696819362,0.145473948884181
"TH25",0.610092603519901,1.3052180282106,2.13937690881713,0.610092603519901,1.51357771972961,2.4808983275606,1.15963592826301,30.6474287381009,1.01630519160199,0.456918223218899,1.9021462655926,2.92248990912697,50.7272727272727,1.21012520876586,0.497049774258634,2.04725872488293,3.50816368143972,1.65518853672082,1.19071044678848,1.08783092684948,1.07628880171584,1.20040232490921,26.5858910520455,36.9090909090909,15.8181818181818,1.05349631671729,0.694118203915417,0.466228537549372,0.367890800314935,0.571345756960963,0.86114878897009,1.20331940477109,2.05234154784148,2.10611418761845,2.38326009875253,21.568625428,5.01726562404545,8.49508795909091,1.76022727272727,0.445795454545455,1.22224318181818,0.0594068181818182,19.0909318181818,8.24568181818182,0.855789606955073,0.298128442423426,0.146607759778508,0.165761139931419,0.0115548371413723,1.57680989695536,0.123890530858349,9.92660800043682,5.90425810573033,3.04073573744632,7.37352061118705,5.14129428697105,12.1073135417556,66.5561908650593,7.33738487413448,11.6153477071611,1.58303645050802,1.36806517993839,0.0802890395910665
"TH26",0.592767964248735,1.31295165108515,2.21495041951055,0.592767964248735,1.74336540227823,2.9410587403922,1.32782147829842,24.7230122569855,0.812630354882958,0.401379093446012,1.68021791194378,2.27781254564722,46.6363636363636,1.01571788313651,0.445044235728548,1.82025931192292,2.81189614373382,1.8863544276724,1.24991378556467,1.10878778440514,1.08334716525973,1.23447214701983,16.2714793908182,32.3636363636364,16.2727272727273,0.809388683884141,0.737209075953253,0.398054000701882,0.382218940003775,0.542418275184539,0.672234047464007,1.71213394399706,1.0123651139738,3.15648277782411,1.50597119826485,9.11446068122727,7.15701870959091,8.6821599605,2.04939393939394,0.392159090909091,1.22876818181818,0.0531863636363636,19.0556818181818,8.28704545454545,0.641502793900426,0.322907169948331,0.0709006587352396,0.206077385067755,0.00961831822381363,1.65358324968426,0.130421519417896,13.5340953196965,6.34669691515944,5.53110645097824,5.96265418165212,5.5296947344372,11.523872064996,63.5404762307064,6.08321382158422,10.7556797663112,1.76809168340398,1.58410824149615,0.128031368786967
"TH27",0.6316804202253,1.21992911018175,1.93124414042569,0.6316804202253,1.53192309450964,2.42515526120511,1.25574763461576,23.9969035454286,0.783215880435887,0.39233786739198,1.6554515426125,2.21775893077541,43.8181818181818,0.936800322296674,0.424563197464654,1.75348704634413,2.60214811375417,1.82599316346084,1.19609464733441,1.08213668052714,1.05921979665857,1.17332324881873,13.0668932453636,31.4545454545455,14.3636363636364,0.786363099295894,0.673523790941081,0.392427057418063,0.364412131368407,0.575241150128633,0.774497502612221,1.13064456851026,1.43254006745767,1.96551406007277,1.84963807194472,8.528896692,4.53799655336364,8.65439756427273,2.06568181818182,0.452795454545455,1.2962,0.0496772727272727,18.7713409090909,8.29931818181818,0.662913628074774,0.20250028058342,0.0683819071631724,0.371488734687877,0.0114075931650012,1.53354824782564,0.117473884912195,13.0550907354352,10.2008837332493,6.6215680920539,3.48920405645426,4.35475494337263,12.2404632105355,70.6481971548098,6.44482245362105,10.22520867867,1.5865772489861,1.75800867240484,0.162596229565835
"TH28",0.553006774938698,1.49704769382599,2.70710552143224,0.553006774938698,1.748781717357,3.16231517697203,1.16815364304637,24.2739305170841,0.735054632983835,0.381027408872968,1.62141512856307,2.10625960073723,43.4545454545455,0.875230637564168,0.410400096634897,1.70456907020651,2.43184286776885,1.79017343004925,1.19070147753686,1.07708812300094,1.05128479448514,1.15457888805238,10.8346330697273,31.3636363636364,14.0909090909091,0.751556521836869,0.642584990663075,0.384796028833797,0.356301962020133,0.493060117118145,0.745343461717381,1.29419285751296,2.2433737013424,2.62481756804282,3.00985225814329,7.36473595945455,3.46989711027273,8.45882874634091,2.11954545454545,0.818863636363636,0.934293181818182,0.0334295454545455,18.8725,8.31613636363636,0.920081132658554,0.823778503438438,0.203351185257068,0.103977722428238,0.00720300994534419,1.39878168864909,0.12337120630623,9.19356831271967,2.57295552833499,4.0268446693756,8.98551305028828,4.64105224179974,13.4920982689061,67.4074333276288,5.24651311345471,9.16233747841924,1.74636702135031,1.31830781891309,0.125604788236978
"TH29",0.669405046370873,1.50743568604341,2.25190367807332,0.669405046370873,1.77000173201079,2.64414160246731,1.17418059582796,22.1697114378079,0.820097875292982,0.40727611400939,1.70068744232638,2.30124628985996,40.7272727272727,1.02870024724029,0.453685086296941,1.85125682654005,2.85452102150191,1.83706823796619,1.25436277575136,1.11394965403368,1.08853442464872,1.24042395378533,17.7801486645455,28,14.7272727272727,0.838043631731603,0.723948689017663,0.412240361717004,0.378056455871148,0.595375786634734,0.870276829503389,1.26688790169243,2.32794980833831,2.12787945047834,2.67495322111095,11.5552706384545,6.22487802609091,8.82406759568182,2.52340909090909,0.362045454545455,1.51105681818182,0.0636386363636364,18.6859090909091,8.30318181818182,0.55425040274089,0.277871986549726,0.0806056618809915,0.293607025650552,0.0117287113722926,1.67309210846537,0.126194744884102,15.9207238317643,9.08119282638634,4.49156357130333,5.14652813512802,5.42588476633278,11.1684879728759,65.7965735879691,4.47791257419166,8.14004594616671,1.81782154325247,2.96472138419912,0.187974324008455
"TH3",0.734724987833392,1.38949454294137,1.89117638021107,0.734724987833392,1.5729595920013,2.1408821233095,1.13203725771499,27.9524420615847,1.05506718244758,0.484197789356566,2.01489518669882,2.98220181239766,49.0909090909091,1.36680992027777,0.554821306595348,2.34196977621369,4.04807593648968,1.75622970553886,1.29547193109257,1.14585675273865,1.16232833929726,1.35741180213255,40.8366555974545,32.8181818181818,18.2727272727273,1.10499508496174,0.847156110431656,0.50220277253158,0.413271135108844,0.704210603563244,0.83304993135578,1.27509394214666,1.83889522831095,1.81067131862939,2.2074249802988,29.8705467881818,10.9661088092727,8.52458111322727,2.43090909090909,0.405,1.97660681818182,0.120722727272727,18.6015227272727,8.36204545454545,0.87173872148198,0.18669585134408,0.0436606229914324,0.465647787239845,0.0237043916145971,1.15096155699564,0.161697318243911,9.77882581461478,13.0206915333589,9.27609301588467,4.24485388387277,5.09284225621663,16.1617237467326,51.7141876276004,4.43891502301192,7.37371904210881,1.66115345842001,51.7274108520183,0.476212791289623
"TH30",0.596157082306571,1.05969540870768,1.77754393960674,0.596157082306571,1.18875460664815,1.99402916098686,1.12178895641141,24.020795963864,0.847203812515923,0.413986312753935,1.73928380752833,2.39061119620283,43.0909090909091,1.03290443802146,0.453989140177313,1.87147641570335,2.88741187056864,1.79390013368972,1.21919238648616,1.09662838164206,1.07600404695475,1.20781324673578,18.7084294366364,30.2727272727273,14.8181818181818,0.857298558766664,0.70759840145289,0.417285811442984,0.372800245898471,0.528721697212142,0.861188857702704,0.863412821387197,2.34722249274842,1.63301946173161,2.72556068480709,13.2267439724545,5.48168546418182,8.57169958925,2.30242424242424,0.417727272727273,1.49833181818182,0.0585068181818182,18.7888636363636,8.30090909090909,0.881247698824665,0.233377512051425,0.106527311905531,0.316478302789249,0.0115208728559791,1.60053795395344,0.121574425390749,9.72677670612044,9.8656645286239,3.92131618882599,4.7343903356926,5.07833207719624,11.7390928406002,68.2784151702082,5.64657345012007,9.57368965984017,1.69548660695038,4.54468556125193,0.230179965576639
"TH31",0.71084375273224,1.21741501952721,1.7126337747893,0.71084375273224,1.27896465872782,1.79922050916522,1.05055764732105,23.6569234321512,1.00906345769161,0.475485298485092,1.99672523165059,2.88157857755685,40.9090909090909,1.22625393333226,0.524019367704391,2.21078628758226,3.57710728192041,1.72926505115593,1.21523966008789,1.10207270208759,1.10720606548089,1.24137072290191,35.0036072123636,26.8181818181818,16.0909090909091,1.04167030896595,0.743428064591683,0.488447228507,0.384028552009848,0.68884264443517,0.817369873559843,1.10922425334388,2.02228630137702,1.61027233477016,2.47413853482203,28.1138060043636,6.889801208,8.69070031220455,2.39772727272727,0.342272727272727,2.04372272727273,0.108370454545455,18.3461818181818,8.44,0.722094916638299,0.169471437657849,0.0726072873878248,0.539087301076382,0.0393244148370033,1.4586006739805,0.168144283280759,12.035398826326,14.1482677309206,4.71402719460528,3.79107933574409,2.75580590314291,12.5779331831209,50.1949863255673,4.30730942374473,6.64244552487662,1.54213335319238,14.1924093322717,0.400640331150447
